,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2016-10-21,10.81,2.27,4.52,-12.07,21.0,,348.24,14.36,14.5,14.22,14.51,14.39,22545106.0,324358877.0
2016-10-24,11.1,2.33,4.64,-12.4,20.99,,357.66,14.51,14.89,14.44,15.28,14.5,75088584.0,1120663244.0
2016-10-25,11.11,2.33,4.64,-12.41,20.97,,357.89,14.82,14.9,14.78,15.0,14.89,33923743.0,504947797.0
2016-10-26,10.9,2.29,4.56,-12.18,21.01,,351.22,14.9,14.62,14.55,14.92,14.9,32496860.0,477331687.0
2016-10-27,10.92,1.71,4.57,-12.2,15.66,,351.91,14.6,14.65,14.58,14.68,14.62,16010718.0,234234160.0
2016-10-28,10.42,1.76,3.94,44.19,16.89,,361.34,14.77,15.04,14.77,15.63,14.65,73137124.0,1113201096.0
2016-10-31,10.65,1.8,4.03,45.17,16.9,,369.38,15.07,15.38,14.93,15.47,15.04,60304787.0,921684773.0
2016-11-01,10.58,1.79,4.01,44.89,16.92,,367.09,15.22,15.28,15.14,15.38,15.38,32600354.0,497695200.0
2016-11-02,10.46,1.77,3.96,44.38,16.92,,362.95,15.24,15.11,15.05,15.4,15.28,31760598.0,482592106.0
2016-11-03,10.54,1.78,3.99,44.69,16.89,,365.48,15.05,15.22,14.88,15.28,15.11,33014043.0,498432433.0
2016-11-04,10.39,1.76,3.93,44.07,16.94,,360.42,15.19,15.0,14.96,15.26,15.22,23597391.0,356157298.0
2016-11-07,10.38,1.75,3.93,44.05,16.86,,360.19,15.0,15.0,14.94,15.1,15.0,16123739.0,242155507.0
2016-11-08,10.52,1.78,3.98,44.61,16.92,,364.79,15.07,15.19,15.0,15.26,15.0,31630704.0,479397538.0
2016-11-09,10.28,1.74,3.89,43.62,16.93,,356.74,15.14,14.85,14.77,15.16,15.19,30739803.0,459119464.0
2016-11-10,10.63,1.8,4.02,45.09,16.93,,368.69,15.0,15.35,14.95,15.55,14.85,53611749.0,821201919.0
2016-11-11,10.83,1.83,4.1,45.93,16.9,,375.59,15.36,15.64,15.25,15.73,15.35,61678765.0,956014800.0
2016-11-14,10.99,1.86,4.16,46.63,16.92,,381.34,15.51,15.88,15.45,16.25,15.64,58440260.0,927970951.0
2016-11-15,10.83,1.83,4.1,45.93,16.9,,375.59,15.8,15.64,15.53,15.83,15.88,27568578.0,431906660.0
2016-11-16,10.77,1.82,4.08,45.7,16.9,,373.75,15.69,15.56,15.51,15.76,15.64,18909634.0,294732231.0
2016-11-17,10.86,1.83,4.11,46.07,16.85,,376.74,15.51,15.68,15.42,15.81,15.56,24102771.0,375562466.0
2016-11-18,10.72,1.81,4.06,45.48,16.88,,371.91,15.69,15.48,15.46,15.69,15.68,18522498.0,288169914.0
2016-11-21,10.77,1.82,4.08,45.7,16.9,,373.75,15.43,15.56,15.42,15.77,15.48,24332845.0,380032747.0
2016-11-22,10.83,1.83,4.1,45.96,16.9,,375.82,15.63,15.65,15.5,15.7,15.56,19586824.0,305914284.0
2016-11-23,10.87,1.84,4.11,46.1,16.93,,376.97,15.66,15.69,15.59,16.06,15.65,46342792.0,734189744.0
2016-11-24,11.08,1.87,4.19,47.0,16.88,,384.32,15.63,16.0,15.61,16.03,15.69,47243014.0,749871491.0
2016-11-25,11.12,1.88,4.21,47.17,16.91,,385.7,16.06,16.06,15.79,16.21,16.0,37114165.0,593527328.0
2016-11-28,11.5,1.94,4.35,48.8,16.87,,399.04,16.13,16.61,16.13,16.78,16.06,66860368.0,1101603781.0
2016-11-29,11.36,1.92,4.3,48.18,16.9,,393.98,16.46,16.4,16.36,16.6,16.61,32484872.0,534586549.0
2016-11-30,10.99,1.86,4.16,46.63,16.92,,381.34,16.42,15.88,15.8,16.42,16.4,29200111.0,468098702.0
2016-12-01,11.18,1.89,4.23,47.42,16.91,,387.77,15.84,16.14,15.84,16.15,15.88,21217429.0,340308743.0
2016-12-02,11.03,1.86,4.17,46.77,16.86,,382.49,16.11,15.92,15.87,16.2,16.14,19361112.0,310301585.0
2016-12-05,10.83,1.83,4.1,45.96,16.9,,375.82,15.62,15.65,15.52,15.86,15.92,15586139.0,244353543.0
2016-12-06,10.81,1.83,4.09,45.87,16.93,,375.13,15.64,15.62,15.6,15.85,15.65,12569473.0,197133029.0
2016-12-07,11.04,1.87,4.18,46.83,16.94,,382.95,15.6,15.94,15.59,15.95,15.62,16779351.0,264865483.0
2016-12-08,11.19,1.89,4.24,47.48,16.89,,388.23,15.95,16.16,15.82,16.37,15.94,29096194.0,469924196.0
2016-12-09,11.54,1.95,4.37,48.97,16.9,,400.41,16.12,16.67,16.12,17.21,16.16,66047581.0,1106859179.0
2016-12-12,11.5,1.94,4.35,48.77,16.87,,398.81,16.9,16.6,16.44,17.37,16.67,58116771.0,984954013.0
2016-12-13,11.43,1.93,4.33,48.49,16.89,,396.51,16.51,16.51,16.04,16.69,16.6,39024416.0,637223888.0
2016-12-14,11.87,2.0,4.49,50.34,16.85,,411.68,16.41,17.14,16.26,17.2,16.51,42363195.0,716241183.0
2016-12-15,11.43,1.93,4.33,48.49,16.89,,396.51,16.99,16.51,16.36,17.32,17.14,38922858.0,650033489.0
2016-12-16,11.41,1.93,4.32,48.4,16.91,,395.82,16.41,16.48,16.41,17.0,16.51,26933892.0,448684906.0
2016-12-19,11.12,1.88,4.21,47.17,16.91,,385.7,16.31,16.06,15.96,16.35,16.48,22858659.0,369026798.0
2016-12-20,10.65,1.8,4.03,45.17,16.9,,369.38,16.06,15.38,15.25,16.06,16.06,44241331.0,686083578.0
2016-12-21,10.78,1.82,4.08,45.73,16.88,,373.98,15.41,15.57,15.35,15.58,15.38,18612953.0,288166217.0
2016-12-22,10.87,1.84,4.11,46.1,16.93,,376.97,15.54,15.69,15.39,15.73,15.57,13188756.0,204958455.0
2016-12-23,10.46,1.77,3.96,44.38,16.92,,362.95,15.63,15.11,15.1,15.67,15.69,20681321.0,317235634.0
2016-12-26,10.69,1.81,4.05,45.34,16.93,,370.76,15.03,15.44,14.89,15.47,15.11,19812018.0,300832722.0
2016-12-27,10.62,1.79,4.02,45.06,16.85,,368.46,15.36,15.34,15.26,15.52,15.44,11041868.0,170097008.0
2016-12-28,10.44,1.76,3.95,44.3,16.86,,362.26,15.34,15.08,14.95,15.4,15.34,14455793.0,218962852.0
2016-12-29,10.42,1.76,3.95,44.21,16.89,,361.57,15.0,15.05,14.91,15.22,15.08,9844047.0,148353891.0
2016-12-30,10.42,1.76,3.95,44.21,16.89,,361.57,15.05,15.1,14.98,15.2,15.05,12038962.0,181262027.0
2017-01-03,10.78,1.82,4.08,45.73,16.88,,373.98,15.19,15.57,15.18,15.67,15.1,22993887.0,355417001.0
2017-01-04,10.81,1.83,4.09,45.87,16.93,,375.13,15.54,15.62,15.48,15.67,15.57,16132543.0,251513172.0
2017-01-05,10.8,1.82,4.09,45.82,16.85,,374.67,15.59,15.6,15.54,15.67,15.62,8592394.0,134089493.0
2017-01-06,10.52,1.78,3.98,44.64,16.92,,365.02,15.57,15.2,15.15,15.57,15.6,17897920.0,274066898.0
2017-01-09,10.58,1.79,4.01,44.89,16.92,,367.09,15.16,15.28,15.16,15.37,15.2,9780344.0,149237759.0
2017-01-10,10.5,1.77,3.97,44.52,16.86,,364.1,15.23,15.16,15.02,15.23,15.28,14401277.0,217462225.0
2017-01-11,10.39,1.76,3.93,44.07,16.94,,360.42,15.1,15.0,15.0,15.16,15.16,6533644.0,98501328.0
2017-01-12,10.06,1.7,3.81,42.67,16.9,,348.93,15.0,14.53,14.43,15.05,15.0,20491539.0,301264979.0
2017-01-13,10.07,1.7,3.81,42.73,16.88,,349.39,14.51,14.55,14.24,14.61,14.53,18008777.0,259489927.0
2017-01-16,10.12,1.71,3.83,42.92,16.9,,350.99,14.39,14.61,14.07,14.76,14.55,37769281.0,544867745.0
2017-01-17,10.11,1.71,3.83,42.89,16.91,,350.77,14.42,14.6,14.38,14.69,14.61,10055617.0,146097978.0
2017-01-18,10.15,1.72,3.84,43.06,16.95,,352.14,14.54,14.66,14.49,14.77,14.6,11669779.0,171340215.0
2017-01-19,10.14,1.71,3.84,43.01,16.86,,351.68,14.64,14.64,14.5,14.87,14.66,11302439.0,166508723.0
2017-01-20,10.29,1.74,3.9,43.65,16.91,,356.97,14.62,14.86,14.58,14.91,14.64,10588036.0,156959540.0
2017-01-23,10.26,1.73,3.88,43.51,16.86,,355.82,14.82,14.81,14.76,15.01,14.86,9320996.0,138649289.0
2017-01-24,10.27,1.74,3.89,43.57,16.94,,356.28,14.79,14.83,14.71,14.89,14.81,6704550.0,99175984.0
2017-01-25,10.28,1.74,3.89,43.6,16.93,,356.51,14.79,14.84,14.73,14.89,14.83,5268381.0,78113800.0
2017-01-26,9.99,1.79,4.01,44.95,17.91,,367.54,14.97,15.3,14.93,15.43,14.84,20295984.0,309218370.0
2017-02-03,9.85,1.76,3.95,44.3,17.87,,362.26,15.27,15.08,15.08,15.29,15.3,6911468.0,104826500.0
2017-02-06,9.98,1.79,4.01,44.89,17.93,,367.09,15.1,15.28,15.07,15.31,15.08,9488945.0,144355758.0
2017-02-07,9.93,1.78,3.99,44.66,17.92,,365.25,15.22,15.21,15.14,15.41,15.28,6420786.0,97755066.0
2017-02-08,10.06,1.8,4.04,45.23,17.9,,369.84,15.18,15.4,15.12,15.43,15.21,12911490.0,197172569.0
2017-02-09,10.11,1.81,4.06,45.48,17.9,,371.91,15.31,15.48,15.28,15.66,15.4,19758093.0,306390819.0
2017-02-10,10.21,1.83,4.1,45.93,17.92,,375.59,15.48,15.64,15.44,15.86,15.48,25530603.0,401293958.0
2017-02-13,10.6,1.9,4.25,47.67,17.93,,389.84,15.67,16.23,15.67,16.98,15.64,49836875.0,812141580.0
2017-02-14,10.51,1.88,4.22,47.28,17.88,,386.62,16.28,16.1,15.96,16.42,16.23,30321502.0,489108396.0
2017-02-15,10.65,1.91,4.27,47.9,17.94,,391.68,16.09,16.31,15.99,16.81,16.1,43044174.0,708581861.0
2017-02-16,10.87,1.95,4.36,48.88,17.94,,399.73,16.27,16.64,16.15,16.75,16.31,38284941.0,631818872.0
2017-02-17,10.46,1.87,4.2,47.05,17.87,,384.78,16.63,16.02,15.98,16.79,16.64,32373458.0,529328834.0
2017-02-20,11.17,2.0,4.49,50.26,17.9,,410.99,16.04,17.11,15.98,17.31,16.02,64334236.0,1081634007.0
2017-02-21,11.02,1.97,4.42,49.58,17.87,,405.47,17.08,16.88,16.75,17.36,17.11,46372750.0,783770886.0
2017-02-22,10.97,1.96,4.4,49.33,17.87,,403.4,16.84,16.79,16.56,16.92,16.88,31965073.0,534574084.0
2017-02-23,11.12,1.99,4.46,50.03,17.89,,409.15,16.86,17.03,16.8,17.37,16.79,48710791.0,834011553.0
2017-02-24,11.06,1.98,4.44,49.72,17.91,,406.62,17.11,16.93,16.68,17.13,17.03,34357924.0,578494477.0
2017-02-27,10.86,1.95,4.36,48.85,17.95,,399.5,16.83,16.63,16.49,16.83,16.93,24847702.0,414063456.0
2017-02-28,11.29,2.02,4.53,50.76,17.9,,415.13,16.56,17.28,16.55,17.48,16.63,48761185.0,838057445.0
2017-03-01,11.05,1.98,4.43,49.7,17.92,,406.39,17.14,16.92,16.9,17.57,17.28,35822904.0,616830087.0
2017-03-02,11.16,2.0,4.48,50.2,17.92,,410.53,16.97,17.09,16.94,17.3,16.92,33150332.0,567915354.0
2017-03-03,10.86,1.94,4.36,48.82,17.87,,399.27,16.93,16.62,16.6,17.03,17.09,25687429.0,431258739.0
2017-03-06,10.98,1.97,4.41,49.39,17.94,,403.86,16.62,16.81,16.56,16.92,16.62,16611732.0,278546461.0
2017-03-07,11.25,2.02,4.09,50.6,17.96,,413.75,16.76,17.22,16.75,17.28,16.81,27711844.0,472080249.0
2017-03-08,11.21,2.01,4.07,50.43,17.93,,412.37,17.21,17.17,16.96,17.55,17.22,34462415.0,595365322.0
2017-03-09,11.11,1.99,4.04,49.98,17.91,,408.69,17.0,17.01,16.86,17.25,17.17,18599629.0,316284619.0
2017-03-10,10.88,1.95,3.95,48.94,17.92,,400.18,17.0,16.66,16.64,17.1,17.01,18317814.0,307121892.0
2017-03-13,10.91,1.95,3.96,49.08,17.87,,401.33,16.6,16.71,16.38,16.78,16.66,12876781.0,213488659.0
2017-03-14,10.83,1.94,3.94,48.71,17.91,,398.35,16.68,16.58,16.51,16.81,16.71,12676831.0,211017038.0
2017-03-15,10.84,1.94,3.94,48.74,17.9,,398.58,16.54,16.59,16.53,16.7,16.58,7781883.0,129179794.0
2017-03-16,11.19,2.0,4.06,50.31,17.87,,411.45,16.65,17.13,16.63,17.32,16.59,34706555.0,593049720.0
2017-03-17,10.89,1.95,3.96,48.97,17.91,,400.41,17.04,16.67,16.65,17.07,17.13,21366688.0,361241456.0
2017-03-20,10.97,1.97,3.99,49.36,17.96,,403.63,16.6,16.8,16.52,16.89,16.67,16373046.0,272763711.0
2017-03-21,10.94,1.96,3.98,49.22,17.92,,402.48,16.78,16.76,16.64,16.96,16.8,10841725.0,182052383.0
2017-03-22,10.69,1.92,3.89,48.09,17.96,,393.29,16.66,16.37,16.33,16.67,16.76,18710366.0,308578418.0
2017-03-23,10.73,1.92,3.9,48.26,17.89,,394.67,16.39,16.43,16.17,16.61,16.37,16068940.0,263753738.0
2017-03-24,10.64,1.91,3.87,47.87,17.95,,391.45,16.44,16.3,16.09,16.47,16.43,13400103.0,217953052.0
2017-03-27,10.72,1.92,3.89,48.21,17.91,,394.21,16.3,16.41,16.26,16.56,16.3,15253910.0,251061880.0
2017-03-28,10.79,1.93,3.92,48.52,17.89,,396.74,16.4,16.52,16.37,16.55,16.41,7945138.0,130937340.0
2017-03-29,10.6,1.9,3.85,47.67,17.92,,389.84,16.53,16.23,16.17,16.57,16.52,9882478.0,161386822.0
2017-03-30,10.41,1.86,3.78,46.8,17.87,,382.72,16.19,15.93,15.85,16.26,16.23,11667873.0,187046135.0
2017-03-31,10.93,1.96,3.97,49.16,17.93,,402.02,16.01,16.74,15.98,16.94,15.93,39448860.0,656874003.0
2017-04-05,10.69,1.92,3.89,48.09,17.96,,393.29,16.38,16.37,15.96,16.42,16.74,29867201.0,486126699.0
2017-04-06,10.67,1.91,3.88,47.98,17.9,,392.37,16.28,16.33,16.2,16.36,16.37,12079920.0,196734803.0
2017-04-07,10.62,1.9,3.86,47.78,17.89,,390.76,16.31,16.27,16.26,16.51,16.33,12368339.0,202344608.0
2017-04-10,10.52,1.88,3.82,47.31,17.87,,386.85,16.18,16.11,16.06,16.27,16.27,13620150.0,219847898.0
2017-04-11,10.7,1.92,3.89,48.12,17.94,,393.52,16.11,16.38,16.01,16.42,16.11,16190717.0,263009681.0
2017-04-12,10.56,1.89,3.84,47.5,17.9,,388.46,16.31,16.17,16.03,16.32,16.38,12609985.0,204268224.0
2017-04-13,10.52,1.89,3.82,47.33,17.97,,387.08,16.1,16.11,16.06,16.24,16.17,9177284.0,147947016.0
2017-04-14,10.28,1.78,3.7,45.93,17.32,,375.59,16.07,15.64,15.58,16.07,16.11,18833148.0,297072031.0
2017-04-17,10.0,1.73,3.6,5.79,17.3,,365.48,15.57,15.22,15.02,15.57,15.64,16447232.0,250618857.0
2017-04-18,9.86,1.7,3.55,5.7,17.24,,360.19,15.22,15.0,14.97,15.25,15.22,9360124.0,141600523.0
2017-04-19,9.98,1.73,3.59,5.77,17.33,,364.79,14.97,15.19,14.96,15.35,15.0,12448808.0,188401817.0
2017-04-20,9.77,1.69,3.51,5.65,17.3,,356.97,15.12,14.86,14.76,15.17,15.19,15773127.0,234938633.0
2017-04-21,9.87,1.71,3.55,5.71,17.33,,360.65,14.86,15.01,14.81,15.11,14.86,11112045.0,166857909.0
2017-04-24,9.86,1.71,3.55,5.71,17.34,,360.42,14.97,15.0,14.69,15.16,15.01,9259767.0,138229079.0
2017-04-25,10.05,1.74,3.61,5.81,17.31,,367.09,15.05,15.28,15.05,15.53,15.0,14560390.0,222826151.0
2017-04-26,10.01,1.73,3.6,5.79,17.28,,365.71,15.29,15.22,15.17,15.45,15.28,9966752.0,152509959.0
2017-04-27,10.05,1.74,3.62,5.81,17.31,,367.31,15.22,15.29,14.83,15.3,15.22,9245773.0,139186165.0
2017-04-28,9.88,1.64,3.55,5.72,16.6,,361.11,15.22,15.03,14.9,15.23,15.29,14214853.0,213519571.0
2017-05-02,9.45,1.64,3.32,4.21,17.35,,360.19,15.02,15.0,14.86,15.11,15.03,11417633.0,170962606.0
2017-05-03,9.47,1.64,3.32,4.22,17.32,,361.11,15.0,15.03,14.91,15.12,15.0,12214268.0,183434561.0
2017-05-04,9.41,1.63,3.3,4.2,17.32,,358.81,15.0,14.94,14.76,15.08,15.03,16404116.0,245218910.0
2017-05-05,9.16,1.59,3.22,4.09,17.36,,349.39,14.89,14.55,14.53,15.0,14.94,15991059.0,236507717.0
2017-05-08,8.94,1.55,3.14,3.99,17.34,,340.88,14.4,14.19,14.16,14.55,14.55,15282554.0,219612056.0
2017-05-09,9.27,1.61,3.25,4.13,17.37,,353.29,14.2,14.71,14.2,14.81,14.19,25538922.0,371603865.0
2017-05-10,9.51,1.65,3.34,4.24,17.35,,362.72,14.6,15.1,14.6,15.67,14.71,44651095.0,677628909.0
2017-05-11,9.56,1.66,3.36,4.26,17.36,,364.56,14.94,15.18,14.82,15.4,15.1,24803556.0,374570189.0
2017-05-12,9.75,1.69,3.42,4.35,17.33,,371.68,15.12,15.47,15.07,15.62,15.18,27791794.0,428858783.0
2017-05-15,9.64,1.67,3.38,4.3,17.32,,367.54,15.44,15.3,15.25,15.53,15.47,17621530.0,270808099.0
2017-05-16,9.6,1.66,3.37,4.28,17.29,,366.17,15.2,15.24,14.94,15.25,15.3,16249814.0,245534668.0
2017-05-17,9.6,1.66,3.37,4.28,17.29,,365.94,15.15,15.23,15.04,15.37,15.24,14874808.0,226116695.0
2017-05-18,9.27,1.61,3.26,4.13,17.37,,353.52,15.08,14.72,14.66,15.19,15.23,19393236.0,288985589.0
2017-05-19,9.24,1.6,3.24,4.12,17.32,,352.14,14.74,14.66,14.52,14.8,14.72,10147647.0,148783616.0
2017-05-22,9.07,1.57,3.19,4.05,17.31,,345.94,14.6,14.4,14.35,14.73,14.66,14517388.0,210634798.0
2017-05-23,9.29,1.61,3.26,4.14,17.33,,354.21,14.4,14.75,14.29,14.89,14.4,24942813.0,367133953.0
2017-05-24,9.13,1.58,3.21,4.07,17.31,,348.24,14.64,14.5,14.27,14.69,14.75,15762116.0,227364289.0
2017-05-25,9.44,1.64,3.31,4.21,17.33,,359.73,14.48,14.98,14.39,15.09,14.5,30449278.0,451755171.0
2017-05-26,9.33,1.62,3.28,4.16,17.33,,355.82,14.99,14.81,14.75,15.01,14.98,15972623.0,237252668.0
2017-05-31,9.25,1.6,3.25,4.13,17.33,,352.83,15.04,14.69,14.53,15.19,14.81,19999727.0,299070793.0
2017-06-01,9.39,1.63,3.3,4.19,17.33,,357.89,14.56,14.9,14.53,15.1,14.69,22630182.0,336991009.0
2017-06-02,9.57,1.66,3.36,4.27,17.33,,365.02,14.83,15.2,14.79,15.21,14.9,27671976.0,416787120.0
2017-06-05,9.48,1.64,3.33,4.23,17.33,,361.57,15.21,15.05,14.93,15.21,15.2,15435830.0,231917938.0
2017-06-06,9.52,1.65,3.34,4.24,17.33,,362.95,15.0,15.11,14.87,15.17,15.05,11061513.0,166052237.0
2017-06-07,9.65,1.67,3.39,4.3,17.33,,368.0,15.11,15.32,15.04,15.39,15.11,20818701.0,318129032.0
2017-06-08,9.55,1.66,3.35,4.26,17.33,,364.1,15.29,15.16,15.05,15.29,15.32,22821801.0,345653046.0
2017-06-09,9.51,1.65,3.34,4.24,17.33,,362.72,15.16,15.1,15.06,15.28,15.16,18819182.0,285021192.0
2017-06-12,9.5,1.65,3.33,4.23,17.33,,362.03,15.03,15.07,15.0,15.24,15.1,12949251.0,196042143.0
2017-06-13,9.54,1.65,3.35,4.26,17.33,,363.87,15.04,15.15,15.0,15.17,15.07,10710998.0,161692032.0
2017-06-14,9.2,1.64,3.23,4.1,17.82,1.7,350.77,15.18,14.85,14.81,15.18,15.15,13119513.0,195996996.0
2017-06-15,9.25,1.65,3.25,4.12,17.82,1.69,352.6,14.85,14.93,14.82,15.02,14.85,8383228.0,125116222.0
2017-06-16,9.13,1.63,3.21,4.07,17.82,1.72,348.24,14.89,14.74,14.72,14.95,14.93,11030881.0,163348884.0
2017-06-19,9.21,1.64,3.23,4.11,17.82,1.7,351.22,14.79,14.87,14.74,14.9,14.74,7126585.0,105688665.0
2017-06-20,9.19,1.64,3.23,4.1,17.82,1.7,350.54,14.91,14.84,14.81,14.92,14.87,6288712.0,93447010.0
2017-06-21,9.26,1.65,3.25,4.13,17.82,1.69,353.06,14.91,14.95,14.79,14.96,14.84,8459525.0,125834374.0
2017-06-22,9.6,1.71,3.37,4.28,17.82,1.63,365.94,14.92,15.49,14.92,16.0,14.95,47969252.0,743101081.0
2017-06-23,9.58,1.71,3.36,4.27,17.82,1.64,365.25,15.31,15.46,15.19,15.49,15.49,20972522.0,322075999.0
2017-06-26,9.58,1.71,3.36,4.27,17.82,1.64,365.25,15.39,15.46,15.39,15.63,15.46,18568938.0,288047898.0
2017-06-27,9.68,1.72,3.4,4.31,17.82,1.62,368.92,15.47,15.62,15.4,15.63,15.46,17210701.0,267443782.0
2017-06-28,9.6,1.71,3.37,4.28,17.82,1.63,366.17,15.6,15.5,15.38,15.7,15.62,24052118.0,373631241.0
2017-06-29,9.6,1.71,3.37,4.28,17.82,1.63,365.94,15.51,15.49,15.37,15.53,15.5,13825280.0,213534263.0
2017-06-30,9.53,1.7,3.35,4.25,17.82,1.64,363.41,15.43,15.39,15.36,15.48,15.49,10124974.0,155997922.0
2017-07-03,9.56,1.7,3.36,4.26,17.82,1.64,364.56,15.4,15.44,15.28,15.44,15.39,10670296.0,163956372.0
2017-07-04,9.41,1.68,3.3,4.19,17.82,1.67,358.58,15.44,15.18,15.15,15.44,15.44,14174754.0,216336951.0
2017-07-05,9.5,1.69,3.33,4.23,17.82,1.65,362.03,15.18,15.33,15.13,15.33,15.18,10734168.0,163720194.0
2017-07-06,9.4,1.67,3.3,4.19,17.82,1.67,358.35,15.3,15.17,15.07,15.31,15.33,14041964.0,213129804.0
