,nfc,nfc_yoy,nfc_ring
2019-02-01,7641.0,-25.08,-78.58
2019-03-01,19590.64,71.48,156.39
2019-04-01,8733.0,-20.52,-55.42
2019-05-01,11900.0,4.42,36.27
2019-06-01,16719.0,-0.41,41.03
2019-07-01,8086.0,-37.13,-51.69
2019-08-01,13000.0,-1.07,60.77
2019-09-01,17651.0,23.08,35.31
2019-10-01,5469.64,-23.41,-68.94
2019-11-01,13633.17,10.82,149.25
2019-12-01,10769.82,16.04,-21.0
