,mfg,mfg_yoy,nmfg,nmfg_yoy
2018-04-01,51.4,0.39,54.8,1.48
2018-05-01,51.9,1.37,54.9,0.73
2018-06-01,51.5,-0.39,55.0,0.18
2018-07-01,51.2,-0.39,54.0,-0.92
2018-08-01,51.3,-0.77,54.2,1.5
2018-09-01,50.8,-3.05,54.9,-0.9
2018-10-01,50.2,-2.71,53.9,-0.74
2018-11-01,50.0,-3.47,53.4,-2.55
2018-12-01,49.4,-4.26,53.8,-2.18
2019-01-01,49.5,-3.51,54.7,-1.08
2019-02-01,49.2,-2.19,54.3,-0.18
2019-03-01,0.0,0.0,54.8,0.37
2019-04-01,50.1,-2.53,54.3,-0.91
2019-05-01,49.4,-4.82,54.3,-1.09
2019-06-01,49.4,-4.08,54.2,-1.45
2019-07-01,49.7,-2.93,53.7,-0.56
2019-08-01,49.5,-3.51,53.8,-0.74
2019-09-01,49.8,-1.97,53.7,-2.19
2019-10-01,49.3,-1.79,52.8,-2.04
2019-11-01,50.2,0.4,54.4,1.87
2019-12-01,50.2,1.62,53.5,-0.56
