,open,close,high,low
2012-09-12,3.25,3.25,3.25,3.25
2012-09-13,3.3,3.3,3.3,3.3
2012-09-14,3.32,3.32,3.32,3.32
2012-09-15,3.32,3.32,3.32,3.32
2012-09-17,3.18,3.18,3.18,3.18
2012-09-18,3.28,3.28,3.28,3.28
2012-09-19,3.28,3.28,3.28,3.28
2012-09-20,3.28,3.28,3.28,3.28
2012-09-21,3.3,3.3,3.3,3.3
2012-09-22,3.3,3.3,3.3,3.3
2012-09-23,3.3,3.3,3.3,3.3
2012-09-24,3.3,3.3,3.3,3.3
2012-09-25,3.25,3.25,3.25,3.25
2012-09-26,3.16,3.16,3.16,3.16
2012-09-27,3.33,3.33,3.33,3.33
2012-09-28,3.2,3.2,3.2,3.2
2012-09-29,3.18,3.18,3.18,3.18
2012-09-30,3.18,3.18,3.18,3.18
2012-10-08,3.22,3.22,3.22,3.22
2012-10-09,3.24,3.24,3.24,3.24
2012-10-10,3.2,3.2,3.2,3.2
2012-10-11,3.2,3.2,3.2,3.2
2012-10-12,3.25,3.25,3.25,3.25
2012-10-13,3.25,3.25,3.25,3.25
2012-10-15,3.18,3.18,3.18,3.18
2012-10-16,3.2,3.2,3.2,3.2
2012-10-17,3.21,3.21,3.21,3.21
2012-10-18,3.21,3.21,3.21,3.21
2012-10-19,3.22,3.22,3.22,3.22
2012-10-20,3.22,3.22,3.22,3.22
2012-10-22,3.22,3.22,3.22,3.22
2012-10-23,3.22,3.22,3.22,3.22
2012-10-24,3.23,3.23,3.23,3.23
2012-10-25,3.27,3.27,3.27,3.27
2012-10-26,3.25,3.25,3.25,3.25
2012-10-27,3.25,3.25,3.25,3.25
2012-10-29,3.2,3.2,3.2,3.2
2012-10-30,3.22,3.22,3.22,3.22
2012-10-31,3.22,3.22,3.22,3.22
2012-11-01,3.24,3.24,3.24,3.24
2012-11-02,3.24,3.24,3.24,3.24
2012-11-03,3.24,3.24,3.24,3.24
2012-11-05,3.36,3.36,3.36,3.36
2012-11-06,3.2,3.2,3.2,3.2
2012-11-07,3.19,3.19,3.19,3.19
2012-11-08,3.25,3.25,3.25,3.25
2012-11-09,3.16,3.16,3.16,3.16
2012-11-10,3.16,3.16,3.16,3.16
2012-11-12,3.21,3.21,3.21,3.21
2012-11-13,3.1,3.1,3.1,3.1
2012-11-14,3.25,3.25,3.25,3.25
2012-11-15,3.19,3.19,3.19,3.19
2012-11-16,3.2,3.2,3.2,3.2
2012-11-17,3.2,3.2,3.2,3.2
2012-11-19,3.18,3.18,3.18,3.18
2012-11-20,3.13,3.13,3.13,3.13
2012-11-21,3.19,3.19,3.19,3.19
2012-11-22,3.2,3.2,3.2,3.2
2012-11-23,3.15,3.15,3.15,3.15
2012-11-24,3.15,3.15,3.15,3.15
2012-11-26,3.21,3.21,3.21,3.21
2012-11-27,3.25,3.25,3.25,3.25
2012-11-28,3.25,3.25,3.25,3.25
2012-11-29,3.2,3.2,3.2,3.2
2012-11-30,3.28,3.28,3.28,3.28
2012-12-03,3.3,3.3,3.3,3.3
2012-12-04,3.18,3.18,3.18,3.18
2012-12-05,3.34,3.34,3.34,3.34
2012-12-06,3.27,3.27,3.27,3.27
2012-12-07,3.2,3.2,3.2,3.2
2012-12-10,3.28,3.28,3.28,3.28
2012-12-11,3.19,3.19,3.19,3.19
2012-12-12,3.27,3.27,3.27,3.27
2012-12-13,3.2,3.2,3.2,3.2
2012-12-14,3.27,3.27,3.27,3.27
2012-12-15,3.21,3.21,3.21,3.21
2012-12-17,3.28,3.28,3.28,3.28
2012-12-18,3.26,3.26,3.26,3.26
2012-12-19,3.27,3.27,3.27,3.27
2012-12-20,3.28,3.28,3.28,3.28
2012-12-21,3.31,3.31,3.31,3.31
2012-12-22,3.31,3.31,3.31,3.31
2012-12-23,3.31,3.31,3.31,3.31
2012-12-24,3.31,3.31,3.31,3.31
2012-12-25,3.26,3.26,3.26,3.26
2012-12-26,3.28,3.28,3.28,3.28
2012-12-27,3.2,3.2,3.2,3.2
2012-12-28,3.28,3.28,3.28,3.28
2012-12-30,3.28,3.28,3.28,3.28
2012-12-31,3.19,3.19,3.19,3.19
2013-01-01,3.19,3.19,3.19,3.19
2013-01-04,3.24,3.24,3.24,3.24
2013-01-05,3.24,3.24,3.31,3.17
2013-01-06,3.23,3.17,3.31,3.17
2013-01-07,3.19,3.19,3.19,3.19
2013-01-08,3.2,3.2,3.2,3.2
2013-01-09,3.19,3.19,3.19,3.19
2013-01-10,3.19,3.19,3.19,3.19
2013-01-11,3.24,3.24,3.24,3.24
2013-01-13,3.24,3.24,3.24,3.24
2013-01-14,3.28,3.28,3.28,3.28
2013-01-15,3.28,3.23,3.3,3.19
2013-01-16,3.2,3.2,3.2,3.2
2013-01-17,3.3,3.3,3.3,3.3
2013-01-18,3.21,3.21,3.21,3.21
2013-01-21,3.19,3.19,3.19,3.19
2013-01-22,3.21,3.21,3.21,3.21
2013-01-23,3.3,3.3,3.3,3.3
2013-01-24,3.24,3.24,3.24,3.24
2013-01-25,3.25,3.25,3.25,3.25
2013-01-28,3.3,3.3,3.3,3.3
2013-01-29,3.3,3.3,3.3,3.3
2013-01-30,3.31,3.31,3.31,3.31
2013-01-31,3.23,3.23,3.23,3.23
2013-02-01,3.26,3.26,3.26,3.26
2013-02-04,3.27,3.27,3.27,3.27
2013-02-05,3.27,3.27,3.27,3.27
2013-02-06,3.32,3.32,3.32,3.32
2013-02-07,3.23,3.23,3.23,3.23
2013-02-08,3.25,3.25,3.25,3.25
2013-02-09,3.25,3.25,3.25,3.25
2013-02-13,3.25,3.25,3.25,3.25
2013-02-14,3.25,3.25,3.25,3.25
2013-02-16,3.27,3.26,3.32,3.19
2013-02-17,3.26,3.25,3.32,3.19
2013-02-18,3.23,3.23,3.23,3.23
2013-02-19,3.26,3.26,3.26,3.26
2013-02-20,3.28,3.28,3.28,3.28
2013-02-21,3.3,3.3,3.3,3.3
2013-02-22,3.29,3.29,3.29,3.29
2013-02-25,3.33,3.33,3.33,3.33
2013-02-26,3.35,3.35,3.35,3.35
2013-02-27,3.3,3.3,3.3,3.3
2013-02-28,3.22,3.22,3.22,3.22
2013-03-01,3.4,3.4,3.4,3.4
2013-03-04,3.4,3.4,3.4,3.4
2013-03-05,3.27,3.27,3.27,3.27
2013-03-06,3.29,3.29,3.29,3.29
2013-03-07,3.3,3.3,3.3,3.3
2013-03-08,3.32,3.32,3.32,3.32
2013-03-11,3.3,3.3,3.3,3.3
2013-03-12,3.34,3.34,3.34,3.34
2013-03-13,3.29,3.29,3.29,3.29
2013-03-14,3.33,3.33,3.33,3.33
2013-03-15,3.3,3.3,3.3,3.3
2013-03-17,3.3,3.3,3.3,3.3
2013-03-18,3.33,3.33,3.33,3.33
2013-03-19,3.32,3.32,3.32,3.32
2013-03-20,3.3,3.3,3.3,3.3
2013-03-21,3.34,3.34,3.34,3.34
2013-03-22,3.3,3.3,3.3,3.3
2013-03-25,3.29,3.29,3.29,3.29
2013-03-26,3.3,3.3,3.3,3.3
2013-03-27,3.34,3.34,3.34,3.34
2013-03-28,3.3,3.3,3.3,3.3
2013-03-29,3.29,3.29,3.29,3.29
2013-04-01,3.33,3.33,3.33,3.33
2013-04-02,3.27,3.27,3.27,3.27
2013-04-03,3.26,3.26,3.26,3.26
2013-04-07,3.23,3.33,3.34,3.19
2013-04-08,3.24,3.24,3.24,3.24
2013-04-09,3.21,3.21,3.21,3.21
2013-04-10,3.17,3.17,3.17,3.17
2013-04-11,3.21,3.21,3.21,3.21
2013-04-12,3.27,3.27,3.27,3.27
2013-04-15,3.27,3.27,3.27,3.27
2013-04-16,3.12,3.12,3.12,3.12
2013-04-17,3.19,3.19,3.19,3.19
2013-04-18,3.19,3.19,3.19,3.19
2013-04-19,3.2,3.2,3.2,3.2
2013-04-22,3.25,3.25,3.25,3.25
2013-04-23,3.37,3.37,3.37,3.37
2013-04-24,3.2,3.2,3.2,3.2
2013-04-25,3.23,3.23,3.23,3.23
2013-04-26,3.23,3.23,3.23,3.23
2013-04-27,3.14,3.14,3.34,3.09
2013-05-02,3.13,3.13,3.13,3.13
2013-05-03,3.12,3.12,3.12,3.12
2013-05-06,3.16,3.16,3.16,3.16
2013-05-07,3.12,3.12,3.12,3.12
2013-05-08,3.16,3.16,3.16,3.16
2013-05-09,3.12,3.12,3.12,3.12
2013-05-10,3.12,3.12,3.12,3.12
2013-05-13,3.18,3.18,3.18,3.18
2013-05-14,3.2,3.2,3.2,3.2
2013-05-15,3.2,3.2,3.2,3.2
2013-05-16,3.2,3.2,3.2,3.2
2013-05-17,3.12,3.12,3.12,3.12
2013-05-18,3.12,3.12,3.12,3.12
2013-05-19,3.12,3.12,3.12,3.12
2013-05-20,3.12,3.12,3.12,3.12
2013-05-21,3.22,3.22,3.22,3.22
2013-05-22,3.15,3.15,3.15,3.15
2013-05-23,3.15,3.15,3.15,3.15
2013-05-24,3.2,3.2,3.2,3.2
2013-05-25,3.2,3.2,3.2,3.2
2013-05-27,3.2,3.2,3.2,3.2
2013-05-28,3.2,3.2,3.2,3.2
2013-05-29,3.18,3.18,3.18,3.18
2013-05-30,3.22,3.22,3.22,3.22
2013-05-31,3.15,3.15,3.15,3.15
2013-06-03,3.12,3.12,3.12,3.12
2013-06-04,3.16,3.16,3.16,3.16
2013-06-05,3.18,3.18,3.18,3.18
2013-06-06,3.16,3.16,3.16,3.16
2013-06-07,3.27,3.27,3.27,3.27
2013-06-08,3.25,3.19,3.3,3.15
2013-06-09,3.25,3.2,3.3,3.16
2013-06-13,3.23,3.23,3.23,3.23
2013-06-14,3.27,3.27,3.27,3.27
2013-06-16,3.27,3.27,3.27,3.27
2013-06-17,3.2,3.2,3.2,3.2
2013-06-18,3.25,3.25,3.25,3.25
2013-06-19,3.25,3.25,3.25,3.25
2013-06-20,3.3,3.3,3.3,3.3
2013-06-21,3.68,3.68,3.68,3.68
2013-06-23,3.68,3.68,3.68,3.68
2013-06-24,3.6,3.6,3.6,3.6
2013-06-25,3.5,3.5,3.5,3.5
2013-06-26,3.59,3.59,3.59,3.59
2013-06-27,3.49,3.49,3.49,3.49
2013-06-28,3.41,3.41,3.41,3.41
2013-07-01,3.41,3.41,3.41,3.41
2013-07-02,3.41,3.41,3.41,3.41
2013-07-03,3.27,3.27,3.27,3.27
2013-07-04,3.41,3.41,3.41,3.41
2013-07-05,3.25,3.25,3.25,3.25
2013-07-08,3.41,3.41,3.41,3.41
2013-07-09,3.36,3.36,3.36,3.36
2013-07-10,3.3,3.3,3.3,3.3
2013-07-11,3.42,3.42,3.42,3.42
2013-07-12,3.59,3.59,3.59,3.59
2013-07-15,3.36,3.36,3.36,3.36
2013-07-16,3.47,3.47,3.47,3.47
2013-07-17,3.5,3.5,3.5,3.5
2013-07-18,3.45,3.45,3.45,3.45
2013-07-19,3.5,3.5,3.5,3.5
2013-07-22,3.59,3.59,3.59,3.59
2013-07-23,3.62,3.62,3.62,3.62
2013-07-24,3.74,3.74,3.74,3.74
2013-07-25,3.76,3.39,3.76,3.39
2013-07-26,3.64,3.64,3.64,3.64
2013-07-29,3.65,3.65,3.65,3.65
2013-07-30,3.68,3.68,3.68,3.68
2013-07-31,3.7,3.39,3.7,3.39
2013-08-01,3.64,3.64,3.64,3.64
2013-08-02,3.65,3.39,3.65,3.39
2013-08-05,3.68,3.68,3.68,3.68
2013-08-06,3.65,3.65,3.65,3.65
2013-08-07,3.68,3.68,3.68,3.68
2013-08-08,3.75,3.75,3.75,3.75
2013-08-09,3.73,3.73,3.73,3.73
2013-08-10,3.73,3.73,3.73,3.73
2013-08-11,3.73,3.73,3.73,3.73
2013-08-12,3.73,3.73,3.73,3.73
2013-08-13,3.87,3.87,3.87,3.87
2013-08-14,3.88,3.88,3.88,3.88
2013-08-15,3.9,3.9,3.9,3.9
2013-08-16,3.88,3.88,3.88,3.88
2013-08-19,3.89,3.89,3.89,3.89
2013-08-20,3.89,3.89,3.89,3.89
2013-08-21,3.99,3.99,3.99,3.99
2013-08-22,3.98,3.98,3.98,3.98
2013-08-23,3.95,3.88,3.97,3.88
2013-08-26,3.86,3.86,3.86,3.86
2013-08-27,3.85,3.85,3.85,3.85
2013-08-28,3.91,3.91,3.91,3.91
2013-08-29,3.9,3.9,3.9,3.9
2013-08-30,3.9,3.9,3.9,3.9
2013-09-01,3.9,3.9,3.9,3.9
2013-09-02,3.85,3.85,3.85,3.85
2013-09-03,3.9,3.9,3.9,3.9
2013-09-04,3.94,3.94,3.94,3.94
2013-09-05,3.94,3.94,3.94,3.94
2013-09-06,3.97,3.97,3.97,3.97
2013-09-07,3.97,3.97,3.97,3.97
2013-09-08,3.97,3.97,3.97,3.97
2013-09-09,3.97,3.97,3.97,3.97
2013-09-10,3.98,3.98,3.98,3.98
2013-09-11,3.92,3.92,3.92,3.92
2013-09-12,3.94,3.94,3.94,3.94
2013-09-13,4.0,4.0,4.0,4.0
2013-09-15,4.0,4.0,4.0,4.0
2013-09-16,4.0,4.0,4.0,4.0
2013-09-17,4.0,4.0,4.0,4.0
2013-09-18,3.98,3.98,3.98,3.98
2013-09-22,4.0,4.04,4.06,3.88
2013-09-23,3.93,3.93,3.93,3.93
2013-09-24,3.95,3.95,3.95,3.95
2013-09-25,3.94,3.94,3.94,3.94
2013-09-26,3.85,3.85,3.85,3.85
2013-09-27,3.88,3.88,3.88,3.88
2013-09-29,3.89,3.86,3.98,3.83
2013-09-30,3.88,3.88,3.88,3.88
2013-10-08,3.86,3.86,3.86,3.86
2013-10-09,3.85,3.85,3.85,3.85
2013-10-10,3.88,3.88,3.88,3.88
2013-10-11,3.98,3.98,3.98,3.98
2013-10-12,3.89,3.87,3.99,3.83
2013-10-14,3.93,3.93,3.93,3.93
2013-10-15,3.93,3.93,3.93,3.93
2013-10-16,3.92,3.92,3.92,3.92
2013-10-17,3.91,3.91,3.91,3.91
2013-10-18,3.93,3.93,3.93,3.93
2013-10-21,3.92,3.92,3.92,3.92
2013-10-22,3.93,3.93,3.93,3.93
2013-10-23,3.96,3.96,3.96,3.96
2013-10-24,3.96,3.96,3.96,3.96
2013-10-25,3.96,3.96,3.96,3.96
2013-10-27,3.96,3.96,3.96,3.96
2013-10-28,4.09,4.09,4.09,4.09
2013-10-29,4.04,4.04,4.04,4.04
2013-10-30,3.96,3.96,3.96,3.96
2013-10-31,4.02,4.02,4.02,4.02
2013-11-01,4.02,4.02,4.02,4.02
2013-11-03,4.02,4.02,4.02,4.02
2013-11-04,4.11,4.11,4.11,4.11
2013-11-05,4.04,4.04,4.04,4.04
2013-11-06,4.15,4.15,4.15,4.15
2013-11-07,4.22,4.22,4.22,4.22
2013-11-08,4.11,4.11,4.11,4.11
2013-11-11,4.13,4.13,4.13,4.13
2013-11-12,4.32,4.32,4.32,4.32
2013-11-13,4.43,4.43,4.43,4.43
2013-11-14,4.43,4.43,4.43,4.43
2013-11-15,4.38,4.38,4.38,4.38
2013-11-17,4.38,4.38,4.38,4.38
2013-11-18,4.4,4.4,4.4,4.4
2013-11-19,4.51,4.51,4.51,4.51
2013-11-20,4.6,4.6,4.6,4.6
2013-11-21,4.53,4.53,4.53,4.53
2013-11-22,4.54,4.54,4.54,4.54
2013-11-25,4.54,4.54,4.54,4.54
2013-11-26,4.54,4.54,4.54,4.54
2013-11-27,4.45,4.45,4.45,4.45
2013-11-28,4.51,4.51,4.51,4.51
2013-11-29,4.4,4.4,4.4,4.4
2013-12-02,4.41,4.41,4.41,4.41
2013-12-03,4.39,4.39,4.39,4.39
2013-12-04,4.43,4.43,4.43,4.43
2013-12-05,4.39,4.39,4.39,4.39
2013-12-06,4.39,4.39,4.39,4.39
2013-12-09,4.44,4.44,4.44,4.44
2013-12-10,4.5,4.5,4.5,4.5
2013-12-11,4.44,4.44,4.44,4.44
2013-12-12,4.5,4.5,4.5,4.5
2013-12-13,4.49,4.49,4.49,4.49
2013-12-16,4.43,4.43,4.43,4.43
2013-12-17,4.47,4.47,4.47,4.47
2013-12-18,4.46,4.46,4.46,4.46
2013-12-19,4.44,4.44,4.44,4.44
2013-12-20,4.53,4.53,4.53,4.53
2013-12-23,4.46,4.46,4.46,4.46
2013-12-24,4.52,4.52,4.52,4.52
2013-12-25,4.37,4.37,4.37,4.37
2013-12-26,4.52,4.52,4.52,4.52
2013-12-27,4.46,4.46,4.46,4.46
2013-12-30,4.53,4.53,4.53,4.53
2013-12-31,4.49,4.49,4.49,4.49
2014-01-02,4.59,4.59,4.59,4.59
2014-01-03,4.5,4.5,4.5,4.5
2014-01-06,4.49,4.49,4.49,4.49
2014-01-07,4.55,4.55,4.55,4.55
2014-01-08,4.54,4.54,4.54,4.54
2014-01-09,4.51,4.51,4.51,4.51
2014-01-10,4.56,4.56,4.56,4.56
2014-01-13,4.49,4.49,4.49,4.49
2014-01-14,4.52,4.52,4.52,4.52
2014-01-15,4.49,4.49,4.49,4.49
2014-01-16,4.49,4.49,4.49,4.49
2014-01-17,4.47,4.42,4.5,4.39
2014-01-20,4.56,4.56,4.56,4.56
2014-01-21,4.52,4.52,4.52,4.52
2014-01-22,4.38,4.38,4.38,4.38
2014-01-23,4.5,4.5,4.5,4.5
2014-01-24,4.5,4.5,4.5,4.5
2014-01-26,4.5,4.41,4.54,4.31
2014-01-27,4.5,4.5,4.5,4.5
2014-01-28,4.44,4.44,4.44,4.44
2014-01-29,4.38,4.38,4.38,4.38
2014-01-30,4.45,4.45,4.45,4.45
2014-02-04,4.45,4.45,4.45,4.45
2014-02-07,4.54,4.54,4.54,4.54
2014-02-08,4.54,4.38,4.54,4.2
2014-02-10,4.38,4.38,4.38,4.38
2014-02-11,4.39,4.39,4.39,4.39
2014-02-12,4.38,4.38,4.38,4.38
2014-02-13,4.32,4.32,4.32,4.32
2014-02-14,4.26,4.26,4.26,4.26
2014-02-17,4.39,4.39,4.39,4.39
2014-02-18,4.27,4.27,4.27,4.27
2014-02-19,4.25,4.25,4.25,4.25
2014-02-20,4.25,4.25,4.25,4.25
2014-02-21,4.35,4.35,4.35,4.35
2014-02-24,4.36,4.36,4.36,4.36
2014-02-25,4.37,4.37,4.37,4.37
2014-02-26,4.18,4.18,4.18,4.18
2014-02-27,4.28,4.28,4.28,4.28
2014-02-28,4.13,4.26,4.26,4.08
2014-03-03,4.15,4.15,4.15,4.15
2014-03-04,4.11,4.11,4.11,4.11
2014-03-05,4.24,4.24,4.24,4.24
2014-03-06,4.25,4.25,4.25,4.25
2014-03-07,4.2,4.2,4.2,4.2
2014-03-09,4.2,4.2,4.2,4.2
2014-03-10,4.26,4.26,4.26,4.26
2014-03-11,4.28,4.28,4.28,4.28
2014-03-12,4.26,4.26,4.26,4.26
2014-03-13,4.26,4.26,4.26,4.26
2014-03-14,4.25,4.25,4.25,4.25
2014-03-17,4.24,4.24,4.24,4.24
2014-03-18,4.26,4.26,4.26,4.26
2014-03-19,4.19,4.19,4.19,4.19
2014-03-20,4.22,4.22,4.22,4.22
2014-03-21,4.22,4.25,4.28,4.15
2014-03-24,4.14,4.14,4.14,4.14
2014-03-25,4.15,4.15,4.15,4.15
2014-03-26,4.15,4.15,4.15,4.15
2014-03-27,4.25,4.25,4.25,4.25
2014-03-28,4.14,4.14,4.14,4.14
2014-03-31,4.25,4.25,4.25,4.25
2014-04-01,4.16,4.16,4.16,4.16
2014-04-02,4.18,4.18,4.18,4.18
2014-04-03,4.2,4.2,4.2,4.2
2014-04-04,4.18,4.18,4.18,4.18
2014-04-08,4.18,4.18,4.18,4.18
2014-04-09,4.2,4.2,4.2,4.2
2014-04-10,4.21,4.21,4.21,4.21
2014-04-11,4.17,4.17,4.17,4.17
2014-04-14,4.14,4.14,4.14,4.14
2014-04-15,4.16,4.16,4.16,4.16
2014-04-16,4.14,4.14,4.14,4.14
2014-04-17,4.14,4.14,4.14,4.14
2014-04-18,4.16,4.16,4.16,4.16
2014-04-21,4.08,4.08,4.08,4.08
2014-04-22,4.1,4.1,4.1,4.1
2014-04-23,4.1,4.1,4.1,4.1
2014-04-24,4.16,4.16,4.16,4.16
2014-04-25,4.16,4.16,4.16,4.16
2014-04-28,4.09,4.09,4.09,4.09
2014-04-29,4.1,4.06,4.16,4.02
2014-04-30,4.16,4.16,4.16,4.16
2014-05-04,4.1,4.08,4.13,4.04
2014-05-05,4.09,4.09,4.09,4.09
2014-05-06,4.08,4.09,4.12,4.05
2014-05-07,4.09,4.09,4.09,4.09
2014-05-08,4.09,4.09,4.09,4.09
2014-05-09,4.09,4.09,4.09,4.09
2014-05-12,3.98,3.98,3.98,3.98
2014-05-13,4.0,4.0,4.0,4.0
2014-05-14,4.03,4.03,4.03,4.03
2014-05-15,4.05,4.05,4.05,4.05
2014-05-16,4.05,4.05,4.05,4.05
2014-05-19,4.08,4.08,4.08,4.08
2014-05-20,4.04,4.04,4.04,4.04
2014-05-21,4.09,4.09,4.09,4.09
2014-05-22,4.0,4.0,4.0,4.0
2014-05-23,4.0,4.0,4.0,4.0
2014-05-25,4.0,4.0,4.0,4.0
2014-05-26,4.05,4.05,4.05,4.05
2014-05-27,3.98,3.98,3.98,3.98
2014-05-28,4.03,4.03,4.03,4.03
2014-05-29,3.96,3.96,3.96,3.96
2014-05-30,4.01,4.01,4.01,4.01
2014-06-03,3.86,3.86,3.86,3.86
2014-06-04,3.89,3.89,3.89,3.89
2014-06-05,3.84,3.84,3.84,3.84
2014-06-06,3.87,3.87,3.87,3.87
2014-06-09,3.91,3.91,3.91,3.91
2014-06-10,3.83,3.83,3.83,3.83
2014-06-11,3.83,3.83,3.83,3.83
2014-06-12,3.83,3.83,3.83,3.83
2014-06-13,3.85,3.85,3.85,3.85
2014-06-16,3.85,3.85,3.85,3.85
2014-06-17,3.82,3.82,3.82,3.82
2014-06-18,3.84,3.84,3.84,3.84
2014-06-19,3.84,3.84,3.84,3.84
2014-06-20,3.86,3.86,3.86,3.86
2014-06-23,3.82,3.82,3.82,3.82
2014-06-24,3.89,3.89,3.89,3.89
2014-06-25,3.85,3.85,3.85,3.85
2014-06-26,3.81,3.81,3.81,3.81
2014-06-27,3.81,3.81,3.89,3.8
2014-06-30,3.86,3.86,3.86,3.86
2014-07-01,3.85,3.85,3.85,3.85
2014-07-02,3.86,3.86,3.86,3.86
2014-07-03,3.93,3.93,3.93,3.93
2014-07-04,3.92,3.92,3.92,3.92
2014-07-07,3.96,3.96,3.96,3.96
2014-07-08,3.96,3.96,3.96,3.96
2014-07-09,3.96,3.96,3.96,3.96
2014-07-10,3.96,3.96,3.96,3.96
2014-07-11,3.98,3.98,3.98,3.98
2014-07-12,3.98,3.98,3.98,3.98
2014-07-14,3.96,3.96,3.96,3.96
2014-07-15,3.99,3.99,3.99,3.99
2014-07-16,4.0,4.0,4.0,4.0
2014-07-17,4.02,4.02,4.02,4.02
2014-07-18,4.08,4.08,4.08,4.08
2014-07-20,4.08,4.08,4.08,4.08
2014-07-21,4.08,4.08,4.08,4.08
2014-07-22,4.07,4.07,4.07,4.07
2014-07-23,4.05,4.05,4.05,4.05
2014-07-24,4.05,4.05,4.05,4.05
2014-07-25,4.05,4.05,4.05,4.05
2014-07-27,4.05,4.05,4.05,4.05
2014-07-28,4.04,4.04,4.04,4.04
2014-07-29,4.03,4.03,4.03,4.03
2014-07-30,4.03,4.03,4.03,4.03
2014-07-31,4.03,4.03,4.03,4.03
2014-08-01,4.02,4.02,4.02,4.02
2014-08-02,4.02,4.02,4.02,4.02
2014-08-04,4.02,4.02,4.02,4.02
2014-08-05,4.01,4.01,4.01,4.01
2014-08-06,4.01,4.01,4.01,4.01
2014-08-07,4.0,4.0,4.0,4.0
2014-08-08,4.0,4.0,4.0,4.0
2014-08-10,4.0,4.0,4.0,4.0
2014-08-11,4.0,4.0,4.0,4.0
2014-08-12,4.0,4.0,4.0,4.0
2014-08-13,4.0,4.0,4.0,4.0
2014-08-14,3.99,3.99,3.99,3.99
2014-08-15,3.98,3.98,3.98,3.98
2014-08-18,3.99,3.99,3.99,3.99
2014-08-19,3.98,3.98,3.98,3.98
2014-08-20,4.0,4.0,4.0,4.0
2014-08-21,4.01,4.01,4.01,4.01
2014-08-22,4.01,4.01,4.01,4.01
2014-08-25,4.02,4.02,4.02,4.02
2014-08-26,4.01,4.01,4.01,4.01
2014-08-27,4.02,4.02,4.02,4.02
2014-08-28,4.01,4.01,4.01,4.01
2014-08-29,4.0,4.0,4.0,4.0
2014-08-31,4.0,4.0,4.0,4.0
2014-09-01,4.0,4.0,4.0,4.0
2014-09-02,3.99,3.99,3.99,3.99
2014-09-03,4.0,4.0,4.0,4.0
2014-09-04,4.0,4.0,4.0,4.0
2014-09-05,4.0,4.0,4.0,4.0
2014-09-09,4.0,4.0,4.0,4.0
2014-09-11,4.02,4.02,4.02,4.02
2014-09-12,4.04,4.04,4.04,4.04
2014-09-13,4.04,4.04,4.04,4.04
2014-09-15,4.04,4.04,4.04,4.04
2014-09-16,4.03,4.03,4.03,4.03
2014-09-17,4.03,4.03,4.03,4.03
2014-09-18,4.01,4.01,4.02,4.01
2014-09-19,3.97,3.97,3.97,3.97
2014-09-22,3.93,3.93,3.93,3.93
2014-09-23,3.93,3.93,3.93,3.93
2014-09-24,3.93,3.93,3.93,3.93
2014-09-25,3.93,3.93,3.93,3.93
2014-09-26,3.94,3.94,3.94,3.94
2014-09-27,3.94,3.94,3.94,3.94
2014-09-28,3.94,3.94,3.94,3.94
2014-09-29,3.93,3.93,3.93,3.93
2014-09-30,3.93,3.93,3.93,3.93
2014-10-04,3.92,3.92,3.92,3.92
2014-10-08,3.93,3.93,3.93,3.93
2014-10-09,3.93,3.93,3.93,3.93
2014-10-10,3.92,3.92,3.92,3.92
2014-10-11,3.93,3.93,3.93,3.93
2014-10-13,3.91,3.91,3.91,3.91
2014-10-14,3.87,3.87,3.87,3.87
2014-10-15,3.79,3.79,3.79,3.79
2014-10-16,3.74,3.74,3.74,3.74
2014-10-17,3.71,3.71,3.71,3.71
2014-10-20,3.64,3.64,3.64,3.64
2014-10-21,3.62,3.62,3.62,3.62
2014-10-22,3.57,3.57,3.57,3.57
2014-10-23,3.58,3.58,3.58,3.58
2014-10-24,3.58,3.58,3.58,3.58
2014-10-27,3.6,3.6,3.6,3.6
2014-10-28,3.6,3.6,3.6,3.6
2014-10-29,3.57,3.57,3.57,3.57
2014-10-30,3.57,3.57,3.57,3.57
2014-10-31,3.57,3.57,3.57,3.57
2014-11-03,3.56,3.56,3.56,3.56
2014-11-04,3.53,3.53,3.53,3.53
2014-11-05,3.47,3.47,3.47,3.47
2014-11-06,3.47,3.47,3.47,3.47
2014-11-07,3.47,3.47,3.47,3.47
2014-11-10,3.41,3.41,3.41,3.41
2014-11-11,3.36,3.36,3.36,3.36
2014-11-12,3.34,3.34,3.34,3.34
2014-11-13,3.37,3.37,3.37,3.37
2014-11-14,3.41,3.41,3.41,3.41
2014-11-16,3.41,3.41,3.41,3.41
2014-11-17,3.44,3.44,3.44,3.44
2014-11-18,3.47,3.47,3.47,3.47
2014-11-19,3.45,3.45,3.45,3.45
2014-11-20,3.46,3.46,3.46,3.46
2014-11-21,3.48,3.48,3.48,3.48
2014-11-24,3.49,3.49,3.49,3.49
2014-11-25,3.4,3.4,3.4,3.4
2014-11-26,3.4,3.4,3.4,3.4
2014-11-27,3.41,3.41,3.41,3.41
2014-11-28,3.41,3.41,3.41,3.41
2014-11-30,3.41,3.41,3.41,3.41
2014-12-01,3.42,3.42,3.42,3.42
2014-12-02,3.41,3.41,3.41,3.41
2014-12-03,3.45,3.45,3.45,3.45
2014-12-04,3.49,3.49,3.49,3.49
2014-12-05,3.54,3.54,3.54,3.54
2014-12-08,3.61,3.61,3.61,3.61
2014-12-09,3.66,3.66,3.66,3.66
2014-12-10,3.67,3.67,3.67,3.67
2014-12-11,3.58,3.58,3.58,3.58
